*** USER COLORS START ***

COLOUR name='label_text' rgba='ffffff60'
GR_PROPERTY graphic='knob_secondary_unipolar' name='colour' id='3' value='knob_secondary_unipolar_mark'
GR_PROPERTY graphic='knob_secondary_unipolar' name='colour' id='4' value='none'
GR_PROPERTY graphic='knob_secondary_unipolar' name='colour' id='5' value='none'
GR_PROPERTY graphic='knob_secondary_unipolar' name='colour' id='6' value='none'
GR_PROPERTY graphic='knob_secondary_unipolar' name='colour' id='7' value='none'
GR_PROPERTY graphic='knob_secondary_unipolar' name='colour' id='8' value='none'
GR_PROPERTY graphic='knob_secondary_unipolar' name='angles' id='0' value='-180.00'
GR_PROPERTY graphic='knob_secondary_unipolar' name='angles' id='1' value='0.00' # 4
GR_PROPERTY graphic='knob_secondary_unipolar' name='angles' id='2' value='-180.00'
GR_PROPERTY graphic='knob_secondary_unipolar' name='angles' id='3' value='359.90'
GR_PROPERTY graphic='knob_secondary_unipolar' name='radius' id='0' value='0.22'
GR_PROPERTY graphic='knob_secondary_unipolar' name='radius' id='1' value='0.32'
GR_PROPERTY graphic='knob_secondary_unipolar' name='radius' id='2' value='0.22'
GR_PROPERTY graphic='knob_secondary_unipolar' name='radius' id='3' value='0.32'

# secondary bipolar knob
GRAPHIC name='knob_secondary_bipolar' path='1' type='circ'
GR_PROPERTY graphic='knob_secondary_bipolar' name='width' id='0' value='256.00'
GR_PROPERTY graphic='knob_secondary_bipolar' name='height' id='0' value='256.00'
GR_PROPERTY graphic='knob_secondary_bipolar' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='knob_secondary_bipolar' name='colour' id='0' value='knob_secondary_bipolar_left'
GR_PROPERTY graphic='knob_secondary_bipolar' name='colour' id='1' value='knob_secondary_bipolar_center'
GR_PROPERTY graphic='knob_secondary_bipolar' name='colour' id='2' value='knob_secondary_bipolar_right'
GR_PROPERTY graphic='knob_secondary_bipolar' name='colour' id='3' value='knob_secondary_bipolar_mark'
GR_PROPERTY graphic='knob_secondary_bipolar' name='colour' id='4' value='none'
GR_PROPERTY graphic='knob_secondary_bipolar' name='colour' id='5' value='none'
GR_PROPERTY graphic='knob_secondary_bipolar' name='colour' id='6' value='none'
GR_PROPERTY graphic='knob_secondary_bipolar' name='colour' id='7' value='none'
GR_PROPERTY graphic='knob_secondary_bipolar' name='colour' id='8' value='none'
GR_PROPERTY graphic='knob_secondary_bipolar' name='angles' id='0' value='0.00'
GR_PROPERTY graphic='knob_secondary_bipolar' name='angles' id='1' value='-180.00'
GR_PROPERTY graphic='knob_secondary_bipolar' name='angles' id='2' value='0.00'
GR_PROPERTY graphic='knob_secondary_bipolar' name='angles' id='3' value='180.00'
GR_PROPERTY graphic='knob_secondary_bipolar' name='radius' id='0' value='0.22'
GR_PROPERTY graphic='knob_secondary_bipolar' name='radius' id='1' value='0.32'
GR_PROPERTY graphic='knob_secondary_bipolar' name='radius' id='2' value='0.22'
GR_PROPERTY graphic='knob_secondary_bipolar' name='radius' id='3' value='0.32'


# special unipolar knob
# env: init, sus2; global: glide, range, swing
GRAPHIC name='knob_special_unipolar' path='1' type='circ'
GR_PROPERTY graphic='knob_special_unipolar' name='width' id='0' value='256.00'
GR_PROPERTY graphic='knob_special_unipolar' name='height' id='0' value='256.00'
GR_PROPERTY graphic='knob_special_unipolar' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='knob_special_unipolar' name='colour' id='0' value='knob_special_unipolar_left'
GR_PROPERTY graphic='knob_special_unipolar' name='colour' id='1' value='knob_special_unipolar_center'
GR_PROPERTY graphic='knob_special_unipolar' name='colour' id='2' value='knob_special_unipolar_right'
GR_PROPERTY graphic='knob_special_unipolar' name='colour' id='3' value='knob_special_unipolar_mark'
GR_PROPERTY graphic='knob_special_unipolar' name='colour' id='4' value='none'
GR_PROPERTY graphic='knob_special_unipolar' name='colour' id='5' value='none'
GR_PROPERTY graphic='knob_special_unipolar' name='colour' id='6' value='none'
GR_PROPERTY graphic='knob_special_unipolar' name='colour' id='7' value='none'
GR_PROPERTY graphic='knob_special_unipolar' name='colour' id='8' value='none'
GR_PROPERTY graphic='knob_special_unipolar' name='angles' id='0' value='-180.00'
GR_PROPERTY graphic='knob_special_unipolar' name='angles' id='1' value='0.00'
GR_PROPERTY graphic='knob_special_unipolar' name='angles' id='2' value='-180.00'
GR_PROPERTY graphic='knob_special_unipolar' name='angles' id='3' value='359.90'
GR_PROPERTY graphic='knob_special_unipolar' name='radius' id='0' value='0.22'
GR_PROPERTY graphic='knob_special_unipolar' name='radius' id='1' value='0.32'
GR_PROPERTY graphic='knob_special_unipolar' name='radius' id='2' value='0.22'
GR_PROPERTY graphic='knob_special_unipolar' name='radius' id='3' value='0.32'

# special bipolar knob
# osc: sfx1, sfx2; global: finetune, glide 2
GRAPHIC name='knob_special_bipolar' path='1' type='circ'
GR_PROPERTY graphic='knob_special_bipolar' name='width' id='0' value='256.00'
GR_PROPERTY graphic='knob_special_bipolar' name='height' id='0' value='256.00'
GR_PROPERTY graphic='knob_special_bipolar' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='knob_special_bipolar' name='colour' id='0' value='knob_special_bipolar_left'
GR_PROPERTY graphic='knob_special_bipolar' name='colour' id='1' value='knob_special_bipolar_center'
GR_PROPERTY graphic='knob_special_bipolar' name='colour' id='2' value='knob_special_bipolar_right'
GR_PROPERTY graphic='knob_special_bipolar' name='colour' id='3' value='knob_special_bipolar_mark'
GR_PROPERTY graphic='knob_special_bipolar' name='colour' id='4' value='none'
GR_PROPERTY graphic='knob_special_bipolar' name='colour' id='5' value='none'
GR_PROPERTY graphic='knob_special_bipolar' name='colour' id='6' value='none'
GR_PROPERTY graphic='knob_special_bipolar' name='colour' id='7' value='none'
GR_PROPERTY graphic='knob_special_bipolar' name='colour' id='8' value='none'
GR_PROPERTY graphic='knob_special_bipolar' name='angles' id='0' value='0.0'
GR_PROPERTY graphic='knob_special_bipolar' name='angles' id='1' value='-180.00'
GR_PROPERTY graphic='knob_special_bipolar' name='angles' id='2' value='0.0'
GR_PROPERTY graphic='knob_special_bipolar' name='angles' id='3' value='180.00'
GR_PROPERTY graphic='knob_special_bipolar' name='radius' id='0' value='0.22'
GR_PROPERTY graphic='knob_special_bipolar' name='radius' id='1' value='0.32'
GR_PROPERTY graphic='knob_special_bipolar' name='radius' id='2' value='0.22'
GR_PROPERTY graphic='knob_special_bipolar' name='radius' id='3' value='0.32'


# eq1 unipolar knob
GRAPHIC name='knob_eq1_unipolar' path='1' type='circ'
GR_PROPERTY graphic='knob_eq1_unipolar' name='width' id='0' value='256.00'
GR_PROPERTY graphic='knob_eq1_unipolar' name='height' id='0' value='256.00'
GR_PROPERTY graphic='knob_eq1_unipolar' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='knob_eq1_unipolar' name='colour' id='0' value='knob_eq1_unipolar_left'
GR_PROPERTY graphic='knob_eq1_unipolar' name='colour' id='1' value='knob_eq1_unipolar_center'
GR_PROPERTY graphic='knob_eq1_unipolar' name='colour' id='2' value='knob_eq1_unipolar_right'
GR_PROPERTY graphic='knob_eq1_unipolar' name='colour' id='3' value='knob_eq1_unipolar_mark'
GR_PROPERTY graphic='knob_eq1_unipolar' name='colour' id='4' value='none'
GR_PROPERTY graphic='knob_eq1_unipolar' name='colour' id='5' value='none'
GR_PROPERTY graphic='knob_eq1_unipolar' name='colour' id='6' value='none'
GR_PROPERTY graphic='knob_eq1_unipolar' name='colour' id='7' value='none'
GR_PROPERTY graphic='knob_eq1_unipolar' name='colour' id='8' value='none'
GR_PROPERTY graphic='knob_eq1_unipolar' name='angles' id='0' value='-180.00'
GR_PROPERTY graphic='knob_eq1_unipolar' name='angles' id='1' value='0.00'
GR_PROPERTY graphic='knob_eq1_unipolar' name='angles' id='2' value='-180.00'
GR_PROPERTY graphic='knob_eq1_unipolar' name='angles' id='3' value='359.90'
GR_PROPERTY graphic='knob_eq1_unipolar' name='radius' id='0' value='0.22'
GR_PROPERTY graphic='knob_eq1_unipolar' name='radius' id='1' value='0.32'
GR_PROPERTY graphic='knob_eq1_unipolar' name='radius' id='2' value='0.22'
GR_PROPERTY graphic='knob_eq1_unipolar' name='radius' id='3' value='0.32'

# eq1 bipolar knob
GRAPHIC name='knob_eq1_bipolar' path='1' type='circ'
GR_PROPERTY graphic='knob_eq1_bipolar' name='width' id='0' value='256.00'
GR_PROPERTY graphic='knob_eq1_bipolar' name='height' id='0' value='256.00'
GR_PROPERTY graphic='knob_eq1_bipolar' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='knob_eq1_bipolar' name='colour' id='0' value='knob_eq1_bipolar_left'
GR_PROPERTY graphic='knob_eq1_bipolar' name='colour' id='1' value='knob_eq1_bipolar_center'
GR_PROPERTY graphic='knob_eq1_bipolar' name='colour' id='2' value='knob_eq1_bipolar_right'
GR_PROPERTY graphic='knob_eq1_bipolar' name='colour' id='3' value='knob_eq1_bipolar_mark'
GR_PROPERTY graphic='knob_eq1_bipolar' name='colour' id='4' value='none'
GR_PROPERTY graphic='knob_eq1_bipolar' name='colour' id='5' value='none'
GR_PROPERTY graphic='knob_eq1_bipolar' name='colour' id='6' value='none'
GR_PROPERTY graphic='knob_eq1_bipolar' name='colour' id='7' value='none'
GR_PROPERTY graphic='knob_eq1_bipolar' name='colour' id='8' value='none'
GR_PROPERTY graphic='knob_eq1_bipolar' name='angles' id='0' value='0.00'
GR_PROPERTY graphic='knob_eq1_bipolar' name='angles' id='1' value='-180.00'
GR_PROPERTY graphic='knob_eq1_bipolar' name='angles' id='2' value='0.00'
GR_PROPERTY graphic='knob_eq1_bipolar' name='angles' id='3' value='180.00'
GR_PROPERTY graphic='knob_eq1_bipolar' name='radius' id='0' value='0.22'
GR_PROPERTY graphic='knob_eq1_bipolar' name='radius' id='1' value='0.32'
GR_PROPERTY graphic='knob_eq1_bipolar' name='radius' id='2' value='0.22'
GR_PROPERTY graphic='knob_eq1_bipolar' name='radius' id='3' value='0.32'


# eq2 unipolar knob
GRAPHIC name='knob_eq2_unipolar' path='1' type='circ'
GR_PROPERTY graphic='knob_eq2_unipolar' name='width' id='0' value='256.00'
GR_PROPERTY graphic='knob_eq2_unipolar' name='height' id='0' value='256.00'
GR_PROPERTY graphic='knob_eq2_unipolar' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='knob_eq2_unipolar' name='colour' id='0' value='knob_eq2_unipolar_left'
GR_PROPERTY graphic='knob_eq2_unipolar' name='colour' id='1' value='knob_eq2_unipolar_center'
GR_PROPERTY graphic='knob_eq2_unipolar' name='colour' id='2' value='knob_eq2_unipolar_right'
GR_PROPERTY graphic='knob_eq2_unipolar' name='colour' id='3' value='knob_eq2_unipolar_mark'
GR_PROPERTY graphic='knob_eq2_unipolar' name='colour' id='4' value='none'
GR_PROPERTY graphic='knob_eq2_unipolar' name='colour' id='5' value='none'
GR_PROPERTY graphic='knob_eq2_unipolar' name='colour' id='6' value='none'
GR_PROPERTY graphic='knob_eq2_unipolar' name='colour' id='7' value='none'
GR_PROPERTY graphic='knob_eq2_unipolar' name='colour' id='8' value='none'
GR_PROPERTY graphic='knob_eq2_unipolar' name='angles' id='0' value='-180.00'
GR_PROPERTY graphic='knob_eq2_unipolar' name='angles' id='1' value='0.00'
GR_PROPERTY graphic='knob_eq2_unipolar' name='angles' id='2' value='-180.00'
GR_PROPERTY graphic='knob_eq2_unipolar' name='angles' id='3' value='359.90'
GR_PROPERTY graphic='knob_eq2_unipolar' name='radius' id='0' value='0.22'
GR_PROPERTY graphic='knob_eq2_unipolar' name='radius' id='1' value='0.32'
GR_PROPERTY graphic='knob_eq2_unipolar' name='radius' id='2' value='0.22'
GR_PROPERTY graphic='knob_eq2_unipolar' name='radius' id='3' value='0.32'

# eq2 bipolar knob
GRAPHIC name='knob_eq2_bipolar' path='1' type='circ'
GR_PROPERTY graphic='knob_eq2_bipolar' name='width' id='0' value='256.00'
GR_PROPERTY graphic='knob_eq2_bipolar' name='height' id='0' value='256.00'
GR_PROPERTY graphic='knob_eq2_bipolar' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='knob_eq2_bipolar' name='colour' id='0' value='knob_eq2_bipolar_left'
GR_PROPERTY graphic='knob_eq2_bipolar' name='colour' id='1' value='knob_eq2_bipolar_center'
GR_PROPERTY graphic='knob_eq2_bipolar' name='colour' id='2' value='knob_eq2_bipolar_right'
GR_PROPERTY graphic='knob_eq2_bipolar' name='colour' id='3' value='knob_eq2_bipolar_mark'
GR_PROPERTY graphic='knob_eq2_bipolar' name='colour' id='4' value='none'
GR_PROPERTY graphic='knob_eq2_bipolar' name='colour' id='5' value='none'
GR_PROPERTY graphic='knob_eq2_bipolar' name='colour' id='6' value='none'
GR_PROPERTY graphic='knob_eq2_bipolar' name='colour' id='7' value='none'
GR_PROPERTY graphic='knob_eq2_bipolar' name='colour' id='8' value='none'
GR_PROPERTY graphic='knob_eq2_bipolar' name='angles' id='0' value='0.00'
GR_PROPERTY graphic='knob_eq2_bipolar' name='angles' id='1' value='-180.00'
GR_PROPERTY graphic='knob_eq2_bipolar' name='angles' id='2' value='0.00'
GR_PROPERTY graphic='knob_eq2_bipolar' name='angles' id='3' value='180.00'
GR_PROPERTY graphic='knob_eq2_bipolar' name='radius' id='0' value='0.22'
GR_PROPERTY graphic='knob_eq2_bipolar' name='radius' id='1' value='0.32'
GR_PROPERTY graphic='knob_eq2_bipolar' name='radius' id='2' value='0.22'
GR_PROPERTY graphic='knob_eq2_bipolar' name='radius' id='3' value='0.32'


# eq3 unipolar knob
GRAPHIC name='knob_eq3_unipolar' path='1' type='circ'
GR_PROPERTY graphic='knob_eq3_unipolar' name='width' id='0' value='256.00'
GR_PROPERTY graphic='knob_eq3_unipolar' name='height' id='0' value='256.00'
GR_PROPERTY graphic='knob_eq3_unipolar' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='knob_eq3_unipolar' name='colour' id='0' value='knob_eq3_unipolar_left'
GR_PROPERTY graphic='knob_eq3_unipolar' name='colour' id='1' value='knob_eq3_unipolar_center'
GR_PROPERTY graphic='knob_eq3_unipolar' name='colour' id='2' value='knob_eq3_unipolar_right'
GR_PROPERTY graphic='knob_eq3_unipolar' name='colour' id='3' value='knob_eq3_unipolar_mark'
GR_PROPERTY graphic='knob_eq3_unipolar' name='colour' id='4' value='none'
GR_PROPERTY graphic='knob_eq3_unipolar' name='colour' id='5' value='none'
GR_PROPERTY graphic='knob_eq3_unipolar' name='colour' id='6' value='none'
GR_PROPERTY graphic='knob_eq3_unipolar' name='colour' id='7' value='none'
GR_PROPERTY graphic='knob_eq3_unipolar' name='colour' id='8' value='none'
GR_PROPERTY graphic='knob_eq3_unipolar' name='angles' id='0' value='-180.00'
GR_PROPERTY graphic='knob_eq3_unipolar' name='angles' id='1' value='0.00'
GR_PROPERTY graphic='knob_eq3_unipolar' name='angles' id='2' value='-180.00'
GR_PROPERTY graphic='knob_eq3_unipolar' name='angles' id='3' value='359.90'
GR_PROPERTY graphic='knob_eq3_unipolar' name='radius' id='0' value='0.22'
GR_PROPERTY graphic='knob_eq3_unipolar' name='radius' id='1' value='0.32'
GR_PROPERTY graphic='knob_eq3_unipolar' name='radius' id='2' value='0.22'
GR_PROPERTY graphic='knob_eq3_unipolar' name='radius' id='3' value='0.32'

# eq3 bipolar knob
GRAPHIC name='knob_eq3_bipolar' path='1' type='circ'
GR_PROPERTY graphic='knob_eq3_bipolar' name='width' id='0' value='256.00'
GR_PROPERTY graphic='knob_eq3_bipolar' name='height' id='0' value='256.00'
GR_PROPERTY graphic='knob_eq3_bipolar' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='knob_eq3_bipolar' name='colour' id='0' value='knob_eq3_bipolar_left'
GR_PROPERTY graphic='knob_eq3_bipolar' name='colour' id='1' value='knob_eq3_bipolar_center'
GR_PROPERTY graphic='knob_eq3_bipolar' name='colour' id='2' value='knob_eq3_bipolar_right'
GR_PROPERTY graphic='knob_eq3_bipolar' name='colour' id='3' value='knob_eq3_bipolar_mark'
GR_PROPERTY graphic='knob_eq3_bipolar' name='colour' id='4' value='none'
GR_PROPERTY graphic='knob_eq3_bipolar' name='colour' id='5' value='none'
GR_PROPERTY graphic='knob_eq3_bipolar' name='colour' id='6' value='none'
GR_PROPERTY graphic='knob_eq3_bipolar' name='colour' id='7' value='none'
GR_PROPERTY graphic='knob_eq3_bipolar' name='colour' id='8' value='none'
GR_PROPERTY graphic='knob_eq3_bipolar' name='angles' id='0' value='0.00'
GR_PROPERTY graphic='knob_eq3_bipolar' name='angles' id='1' value='-180.00'
GR_PROPERTY graphic='knob_eq3_bipolar' name='angles' id='2' value='0.00'
GR_PROPERTY graphic='knob_eq3_bipolar' name='angles' id='3' value='180.00'
GR_PROPERTY graphic='knob_eq3_bipolar' name='radius' id='0' value='0.22'
GR_PROPERTY graphic='knob_eq3_bipolar' name='radius' id='1' value='0.32'
GR_PROPERTY graphic='knob_eq3_bipolar' name='radius' id='2' value='0.22'
GR_PROPERTY graphic='knob_eq3_bipolar' name='radius' id='3' value='0.32'


# eq4 unipolar knob
GRAPHIC name='knob_eq4_unipolar' path='1' type='circ'
GR_PROPERTY graphic='knob_eq4_unipolar' name='width' id='0' value='256.00'
GR_PROPERTY graphic='knob_eq4_unipolar' name='height' id='0' value='256.00'
GR_PROPERTY graphic='knob_eq4_unipolar' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='knob_eq4_unipolar' name='colour' id='0' value='knob_eq4_unipolar_left'
GR_PROPERTY graphic='knob_eq4_unipolar' name='colour' id='1' value='knob_eq4_unipolar_center'
GR_PROPERTY graphic='knob_eq4_unipolar' name='colour' id='2' value='knob_eq4_unipolar_right'
GR_PROPERTY graphic='knob_eq4_unipolar' name='colour' id='3' value='knob_eq4_unipolar_mark'
GR_PROPERTY graphic='knob_eq4_unipolar' name='colour' id='4' value='none'
GR_PROPERTY graphic='knob_eq4_unipolar' name='colour' id='5' value='none'
GR_PROPERTY graphic='knob_eq4_unipolar' name='colour' id='6' value='none'
GR_PROPERTY graphic='knob_eq4_unipolar' name='colour' id='7' value='none'
GR_PROPERTY graphic='knob_eq4_unipolar' name='colour' id='8' value='none'
GR_PROPERTY graphic='knob_eq4_unipolar' name='angles' id='0' value='-180.00'
GR_PROPERTY graphic='knob_eq4_unipolar' name='angles' id='1' value='0.00'
GR_PROPERTY graphic='knob_eq4_unipolar' name='angles' id='2' value='-180.00'
GR_PROPERTY graphic='knob_eq4_unipolar' name='angles' id='3' value='359.90'
GR_PROPERTY graphic='knob_eq4_unipolar' name='radius' id='0' value='0.22'
GR_PROPERTY graphic='knob_eq4_unipolar' name='radius' id='1' value='0.32'
GR_PROPERTY graphic='knob_eq4_unipolar' name='radius' id='2' value='0.22'
GR_PROPERTY graphic='knob_eq4_unipolar' name='radius' id='3' value='0.32'

# eq4 bipolar knob
GRAPHIC name='knob_eq4_bipolar' path='1' type='circ'
GR_PROPERTY graphic='knob_eq4_bipolar' name='width' id='0' value='256.00'
GR_PROPERTY graphic='knob_eq4_bipolar' name='height' id='0' value='256.00'
GR_PROPERTY graphic='knob_eq4_bipolar' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='knob_eq4_bipolar' name='colour' id='0' value='knob_eq4_bipolar_left'
GR_PROPERTY graphic='knob_eq4_bipolar' name='colour' id='1' value='knob_eq4_bipolar_center'
GR_PROPERTY graphic='knob_eq4_bipolar' name='colour' id='2' value='knob_eq4_bipolar_right'
GR_PROPERTY graphic='knob_eq4_bipolar' name='colour' id='3' value='knob_eq4_bipolar_mark'
GR_PROPERTY graphic='knob_eq4_bipolar' name='colour' id='4' value='none'
GR_PROPERTY graphic='knob_eq4_bipolar' name='colour' id='5' value='none'
GR_PROPERTY graphic='knob_eq4_bipolar' name='colour' id='6' value='none'
GR_PROPERTY graphic='knob_eq4_bipolar' name='colour' id='7' value='none'
GR_PROPERTY graphic='knob_eq4_bipolar' name='colour' id='8' value='none'
GR_PROPERTY graphic='knob_eq4_bipolar' name='angles' id='0' value='0.00'
GR_PROPERTY graphic='knob_eq4_bipolar' name='angles' id='1' value='-180.00'
GR_PROPERTY graphic='knob_eq4_bipolar' name='angles' id='2' value='0.00'
GR_PROPERTY graphic='knob_eq4_bipolar' name='angles' id='3' value='180.00'
GR_PROPERTY graphic='knob_eq4_bipolar' name='radius' id='0' value='0.22'
GR_PROPERTY graphic='knob_eq4_bipolar' name='radius' id='1' value='0.32'
GR_PROPERTY graphic='knob_eq4_bipolar' name='radius' id='2' value='0.22'
GR_PROPERTY graphic='knob_eq4_bipolar' name='radius' id='3' value='0.32'


########   ######
##     ## ##    ##
##     ## ##
########  ##   ####
##     ## ##    ##
##     ## ##    ##
########   ######

# primary knob background
GRAPHIC name='knob_bg' path='1' type='circ'
GR_PROPERTY graphic='knob_bg' name='width' id='0' value='256.00'
GR_PROPERTY graphic='knob_bg' name='height' id='0' value='256.00'
GR_PROPERTY graphic='knob_bg' name='scalable' id='0' value='yes'
GR_PROPERTY graphic='knob_bg' name='colour' id='1' value='none'
GR_PROPERTY graphic='knob_bg' name='colour' id='2' value='knob_bg'
GR_PROPERTY graphic='knob_bg' name='colour' id='0' value='none'
GR_PROPERTY graphic='knob_bg' name='colour' id='3' value='none'
GR_PROPERTY graphic='knob_bg' name='colour' id='4' value='none'
GR_PROPERTY graphic='knob_bg' name='colour' id='5' value='none'
GR_PROPERTY graphic='knob_bg' name='colour' id='6' value='none'
GR_PROPERTY graphic='knob_bg' name='colour' id='7' value='none'
